"ID","Registry name","Temp.","RainType","Downfall"
0,"minecraft:ocean",0.50,rain,"0.50"
1,"minecraft:plains",0.80,rain,"0.40"
2,"minecraft:desert",2.00,-,"0.00"
3,"minecraft:mountains",0.26,rain,"0.50"
4,"minecraft:forest",0.70,rain,"0.80"
5,"minecraft:taiga",0.25,rain,"0.80"
6,"minecraft:swamp",0.80,rain,"0.90"
7,"minecraft:river",0.50,rain,"0.50"
8,"minecraft:nether_wastes",2.00,-,"0.00"
9,"minecraft:the_end",0.50,-,"0.50"
10,"minecraft:frozen_ocean",0.00,snow,"0.00"
11,"minecraft:frozen_river",-0.50,snow,"0.40"
12,"minecraft:snowy_tundra",0.15,snow,"0.50"
13,"minecraft:snowy_mountains",0.00,snow,"0.50"
14,"minecraft:mushroom_fields",0.90,rain,"1.00"
15,"minecraft:mushroom_field_shore",0.90,rain,"0.80"
16,"minecraft:beach",0.80,rain,"0.40"
17,"minecraft:desert_hills",2.00,-,"0.00"
18,"minecraft:wooded_hills",0.70,rain,"0.30"
19,"minecraft:taiga_hills",0.25,rain,"0.80"
20,"minecraft:mountain_edge",0.20,rain,"0.30"
21,"minecraft:jungle",0.70,rain,"0.80"
22,"minecraft:jungle_hills",0.80,rain,"0.60"
23,"minecraft:jungle_edge",0.80,rain,"0.60"
24,"minecraft:deep_ocean",0.50,rain,"0.50"
25,"minecraft:stone_shore",0.70,rain,"0.30"
26,"minecraft:snowy_beach",-0.50,snow,"0.40"
27,"minecraft:birch_forest",0.70,rain,"0.00"
28,"minecraft:birch_forest_hills",2.00,rain,"0.00"
29,"minecraft:dark_forest",0.70,rain,"0.80"
30,"minecraft:snowy_taiga",-0.50,snow,"0.40"
31,"minecraft:snowy_taiga_hills",-0.50,snow,"0.40"
32,"minecraft:giant_tree_taiga",0.30,rain,"0.80"
33,"minecraft:giant_tree_taiga_hills",0.30,rain,"0.80"
34,"minecraft:wooded_mountains",0.26,rain,"0.30"
35,"minecraft:savanna",1.20,-,"0.00"
36,"minecraft:savanna_plateau",1.00,-,"0.00"
37,"minecraft:badlands",0.80,-,"0.00"
38,"minecraft:wooded_badlands_plateau",0.25,rain,"0.30"
39,"minecraft:badlands_plateau",0.25,rain,"0.30"
40,"minecraft:small_end_islands",0.50,-,"0.50"
41,"minecraft:end_midlands",0.50,-,"0.50"
42,"minecraft:end_highlands",0.50,-,"0.50"
43,"minecraft:end_barrens",0.50,-,"0.50"
44,"minecraft:warm_ocean",0.90,rain,"0.80"
45,"minecraft:lukewarm_ocean",2.00,rain,"-1.00"
46,"minecraft:cold_ocean",0.50,rain,"0.50"
47,"minecraft:deep_warm_ocean",0.50,rain,"0.50"
48,"minecraft:deep_lukewarm_ocean",0.60,-,"0.60"
49,"minecraft:deep_cold_ocean",0.15,snow,"0.50"
50,"minecraft:deep_frozen_ocean",0.00,snow,"0.50"
127,"minecraft:the_void",0.50,-,"0.50"
129,"minecraft:sunflower_plains",0.70,rain,"0.00"
130,"minecraft:desert_lakes",0.95,-,"0.80"
131,"minecraft:gravelly_mountains",0.26,rain,"0.30"
132,"minecraft:flower_forest",0.80,rain,"0.40"
133,"minecraft:taiga_mountains",0.21,rain,"0.80"
134,"minecraft:swamp_hills",0.70,rain,"0.80"
140,"minecraft:ice_spikes",0.00,snow,"0.50"
149,"minecraft:modified_jungle",0.50,rain,"0.80"
151,"minecraft:modified_jungle_edge",0.50,rain,"0.80"
155,"minecraft:tall_birch_forest",0.60,rain,"0.60"
156,"minecraft:tall_birch_hills",0.60,rain,"0.60"
157,"minecraft:dark_forest_hills",0.70,rain,"0.80"
158,"minecraft:snowy_taiga_mountains",-0.50,snow,"0.40"
160,"minecraft:giant_spruce_taiga",0.70,rain,"0.80"
161,"minecraft:giant_spruce_taiga_hills",0.70,rain,"0.80"
162,"minecraft:modified_gravelly_mountains",0.26,rain,"0.30"
163,"minecraft:shattered_savanna",1.20,-,"0.00"
164,"minecraft:shattered_savanna_plateau",2.00,-,"0.00"
165,"minecraft:eroded_badlands",0.80,-,"0.00"
166,"minecraft:modified_wooded_badlands_plateau",2.00,-,"0.00"
167,"minecraft:modified_badlands_plateau",2.00,-,"0.00"
168,"minecraft:bamboo_jungle",0.70,rain,"0.50"
169,"minecraft:bamboo_jungle_hills",0.22,rain,"0.50"
170,"minecraft:soul_sand_valley",2.00,-,"0.00"
171,"minecraft:crimson_forest",2.00,-,"0.00"
172,"minecraft:warped_forest",2.00,-,"0.00"
173,"minecraft:basalt_deltas",2.00,-,"0.00"
174,"minecraft:dripstone_caves",0.80,rain,"0.40"
175,"minecraft:lush_caves",0.50,rain,"0.50"
176,"ecotones:desert",2.00,-,"0.00"
177,"ecotones:desert_hilly",2.00,-,"0.00"
178,"ecotones:desert_mountainous",2.00,-,"0.00"
179,"ecotones:scrubland",1.90,-,"0.20"
180,"ecotones:scrubland_hilly",1.90,-,"0.20"
181,"ecotones:scrubland_mountainous",1.90,-,"0.20"
182,"ecotones:steppe",1.80,-,"0.20"
183,"ecotones:steppe_thicket",1.80,-,"0.20"
184,"ecotones:steppe_hilly",1.80,-,"0.20"
185,"ecotones:steppe_mountainous",1.80,-,"0.20"
186,"ecotones:tropical_grassland",1.70,rain,"0.22"
187,"ecotones:tropical_grassland_shrubs",1.70,rain,"0.22"
188,"ecotones:tropical_grassland_thicket",1.70,rain,"0.22"
189,"ecotones:tropical_grassland_hilly",1.70,rain,"0.22"
190,"ecotones:tropical_grassland_mountainous",1.70,rain,"0.22"
191,"ecotones:lush_savanna",1.60,rain,"0.65"
192,"ecotones:lush_savanna_hilly",1.60,rain,"0.65"
193,"ecotones:lush_savanna_mountainous",1.60,rain,"0.65"
194,"ecotones:tropical_woodland",1.60,rain,"0.60"
195,"ecotones:tropical_woodland_hilly",1.60,rain,"0.60"
196,"ecotones:tropical_woodland_mountainous",1.60,rain,"0.60"
197,"ecotones:lush_forest",1.60,rain,"0.80"
198,"ecotones:lush_forest_hilly",1.60,rain,"0.80"
199,"ecotones:lush_forest_mountainous",1.60,rain,"0.80"
200,"ecotones:tropical_rainforest",1.50,rain,"1.00"
201,"ecotones:tropical_rainforest_hilly",1.50,rain,"1.00"
202,"ecotones:tropical_rainforest_mountainous",1.50,rain,"1.00"
203,"ecotones:cool_desert",2.00,-,"0.00"
204,"ecotones:cool_desert_hilly",2.00,-,"0.00"
205,"ecotones:cool_desert_mountainous",2.00,-,"0.00"
206,"ecotones:cool_scrubland",1.20,-,"0.22"
207,"ecotones:cool_scrubland_thicket",1.20,-,"0.22"
208,"ecotones:cool_scrubland_hilly",1.20,-,"0.22"
209,"ecotones:cool_scrubland_mountainous",1.20,-,"0.22"
210,"ecotones:rocky_steppe",1.20,-,"0.28"
211,"ecotones:rocky_steppe_thicket",1.20,-,"0.28"
212,"ecotones:rocky_steppe_hilly",1.20,-,"0.28"
213,"ecotones:rocky_steppe_mountainous",1.20,-,"0.28"
214,"ecotones:prairie",1.00,rain,"0.40"
215,"ecotones:prairie_hilly",1.00,rain,"0.40"
216,"ecotones:prairie_mountainous",1.00,rain,"0.40"
217,"ecotones:lichen_woodland",0.80,rain,"0.50"
218,"ecotones:lichen_woodland_hilly",0.80,rain,"0.50"
219,"ecotones:lichen_woodland_mountainous",0.80,rain,"0.50"
220,"ecotones:spruce_forest",0.80,rain,"0.60"
221,"ecotones:spruce_forest_clearing",0.80,rain,"0.60"
222,"ecotones:spruce_forest_gravelly",0.80,rain,"0.60"
223,"ecotones:spruce_forest_lake",0.80,rain,"0.60"
224,"ecotones:spruce_forest_hilly",0.80,rain,"0.60"
225,"ecotones:spruce_forest_mountainous",0.80,rain,"0.60"
226,"ecotones:temperate_forest",0.80,rain,"0.80"
227,"ecotones:temperate_forest_hilly",0.80,rain,"0.80"
228,"ecotones:temperate_forest_mountainous",0.80,rain,"0.80"
229,"ecotones:temperate_rainforest",0.80,rain,"1.00"
230,"ecotones:temperate_rainforest_hilly",0.80,rain,"1.00"
231,"ecotones:temperate_rainforest_mountainous",0.80,rain,"1.00"
